Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
dcmdd134,major_depression,Major Depression,,autoAdvance,,radio,_INTERVIEWER: Is there **more than one** depressive episode? (Check with participant if unsure)_,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcmdd135,major_depression,Major Depression,First Lifetime Episode,,,text,"### First Lifetime Episode\r\n\r\nHow old were you the very first time in your life that you felt (sad, depressed/ grouchy, like nothing was fun)? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcmdd134] = '1',,,,,,,
cmdd47,major_depression,Major Depression,,,,text,"How long did it last? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcmdd134] = '1',,,,,,,
dcmdd138,major_depression,Major Depression,,,,text,"How old were you when it ended? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcmdd134] = '1',,,,,,,
dcmdd139,major_depression,Major Depression,Number of Episodes,,,text,"### Number of Episodes\r\n\r\nIncluding the times you just told me about, how many different times in your life have you felt (sad, grouchy, like nothing was fun)?",,NUMBER OF EPISODES,number,,,,[dcmdd134] = '1',,,,,,,
cmdd49,major_depression,Major Depression,,,,text,"How long did each of these episodes **typically** last? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcmdd134] = '1',,,,,,,
cmdd51a,major_depression,Major Depression,Duration of Episodes,,,text,"### Duration of Episodes\r\n\r\nHow long was the longest time you felt (sad, grouchy, like nothing was fun)? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcmdd134] = '1',,,,,,,
cmdd51,major_depression,Major Depression,,,,text,"How long was the shortest time you felt this way?  \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcmdd134] = '1',,,,,,,
cmdd52,major_depression,Major Depression,,,,text,"How long do the (sad, depression, grouchy, like nothing was fun) feelings **usually** last?  \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcmdd134] = '1',,,,,,,
dcmdd152,major_depression,Major Depression,,autoAdvance,,radio,Have these sad feelings lasted most of the time for as long as one year?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcmdd134] = '1',,,,dcmdd152,,,
dcmdd153,major_depression,Major Depression,,autoAdvance,,radio,"Would you say that you have been (sad, depressed, grouchy, like nothing was fun) more often than not during your lifetime?","0, No | 1, Yes | 9, Unknown",,,,,,[dcmdd134] = '1',,,,dcmdd152,,,
dcmdd154,major_depression,Major Depression,Seasonal Variation,autoAdvance,,radio,"### Seasonal Variation\r\n\r\nDid you feel (sad, grouchy, like nothing was fun) at certain times of the year, like in the winter, spring, summer, or fall?","0, No pattern | 1, Winter | 2, Spring | 3, Summer | 4, Fall | 9, Unknown",,,,,,[dcmdd134] = '1',,LH,,,,,
cmdd54,major_depression,Major Depression,Return to Baseline,,,descriptive,"### Return to Baseline\r\n\r\n
I would now like to talk about the time **in between** the periods when you felt (sad, grouchy, like nothing was fun).",,,,,,,[dcmdd134] = '1',,,,,,,
dcmdd155,major_depression,Major Depression,,autoAdvance,,radio,"Between these times, did you **return** to how you usually feel?","0, No | 1, Yes | 9, Unknown",,,,,,[dcmdd134] = '1',,RH,,,,,
cmdd55,major_depression,Major Depression,Atypical Episodes,autoAdvance,,radio,"### Atypical Episodes\r\n\r\n_INTERVIEWER: Were any episodes coded **atypical in nature**, i.e., the respondent had symptoms of mood reactivity, overeating, oversleeping, interpersonal sensitivity and leaden paralysis? (Check with participant if unsure)_","0, No | 1, Yes | 9, Unknown",,,,,,[dcmdd134] = '1',,,,,,,
cmdd56,major_depression,Major Depression,,,,descriptive,"You mentioned earlier that you had changes in your eating, sleeping, and sensitivity during the times that we discussed.  Did you have any of the following during **other times** that you were depressed that we did not talk about: \r\n\r\n _INTERVIEWER: Proceed questions on the following screens_",,,,,,,[cmdd55] = '1',,,,,,,
dcmdd156,major_depression,Major Depression,,autoAdvance,,radio,Did you sleep more than usual?,"0, No | 1, Yes | 9, Unknown",,,,,,[cmdd55] = '1',,,,dcmdd156,,,
dcmdd157,major_depression,Major Depression,,autoAdvance,,radio,Were you more hungry or did you eat more?,"0, No | 1, Yes | 9, Unknown",,,,,,[cmdd55] = '1',,,,dcmdd156,,,
dcmdd158,major_depression,Major Depression,,autoAdvance,,radio,"Were you able to cheer up, at least temporarily, when something happened to make you feel better?","0, No | 1, Yes | 9, Unknown",,,,,,[cmdd55] = '1',,,,dcmdd156,,,
dcmdd159,major_depression,Major Depression,,autoAdvance,,radio,Were you more sensitive than usual? (like things hurt your feelings more),"0, No | 1, Yes | 9, Unknown",,,,,,[cmdd55] = '1',,,,dcmdd156,,,
dcmdd160,major_depression,Major Depression,,autoAdvance,,radio,"Did you feel weighed down, like your arms, legs were heavy or that you couldn't move?","0, No | 1, Yes | 9, Unknown",,,,,,[cmdd55] = '1',,,,dcmdd156,,,
cmdd_end,major_depression,Major Depression,,,,descriptive,_INTERVIEWER: END of  **Major Depression** section._,,,,,,,,,,,,,,
